-- Merging decision tree log ---
manifest
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-gl-cpp-1.1.0.aar\a85eaba33df2a10ff1137dba18c3f4d3\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-print-1.1.0.aar\ae37694ee5f9a6ea78603c869a16df59\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-print-1.1.0.aar\ae37694ee5f9a6ea78603c869a16df59\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-font-1.1.0.aar\99e7e550ba96042215da050e65b84ae7\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-font-1.1.0.aar\99e7e550ba96042215da050e65b84ae7\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-1.1.0.aar\ac8c895ddc79ca1a6bf911eec25f40ac\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-interface-1.1.0.aar\ac8c895ddc79ca1a6bf911eec25f40ac\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:1.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-localization-1.0.0.aar\90d808fde31f5523c8563b2dc16c23c7\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:1.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-localization-1.0.0.aar\90d808fde31f5523c8563b2dc16c23c7\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-font-interface-1.1.0.aar\8f8cab4a9bd205a97decfedc5c4bc147\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-font-interface-1.1.0.aar\8f8cab4a9bd205a97decfedc5c4bc147\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-1.1.0.aar\d22686210a860a266dbd096eee059d66\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-face-detector-interface-1.1.0.aar\d22686210a860a266dbd096eee059d66\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:1.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-core-1.2.0.aar\6853cc4475ab983161581a42ebfd8f5c\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:1.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-core-1.2.0.aar\6853cc4475ab983161581a42ebfd8f5c\AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\06d2332469bfa33299d6ccb3394c1fc4\AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expolib_v1-imagepipeline-okhttp3-1.0.1.aar\06d2332469bfa33299d6ccb3394c1fc4\AndroidManifest.xml:5:5-7:41
MERGED from [org.webkit:android-jsc:r224109] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\android-jsc-r224109.aar\00cee05a921579ed0e8c95b04b7794cd\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\android-jsc-r224109.aar\00cee05a921579ed0e8c95b04b7794cd\AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\ba871daefc9896f26e022e4f30e0b7b7\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\ba871daefc9896f26e022e4f30e0b7b7\AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\29f2190a0cfd72f10c3dc2acacb14928\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\29f2190a0cfd72f10c3dc2acacb14928\AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\267e296b4b765bd7f79891e3abc9e718\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\267e296b4b765bd7f79891e3abc9e718\AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\b6e31e6aa9187dae953a303e0a37d2e0\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\b6e31e6aa9187dae953a303e0a37d2e0\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\b53f34054fb55ce1e1db45f7c08e7ce6\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\b53f34054fb55ce1e1db45f7c08e7ce6\AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\c87b16d14af271a9d53334a2f6366380\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\c87b16d14af271a9d53334a2f6366380\AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\da58ba20a139d52bef5aea45f02fc29f\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\da58ba20a139d52bef5aea45f02fc29f\AndroidManifest.xml:7:5-43
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\50ac0c68ebc3d8e5fc863d3e6bd8846f\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\50ac0c68ebc3d8e5fc863d3e6bd8846f\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\9da3044bcd55a90b4195fdbe2045445e\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\9da3044bcd55a90b4195fdbe2045445e\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\5cba7d8edfd1334ad5e1c9bb6e63b029\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\5cba7d8edfd1334ad5e1c9bb6e63b029\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\788a8a38823e53b5ace5d57a2b7b0374\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\788a8a38823e53b5ace5d57a2b7b0374\AndroidManifest.xml:20:5-44
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\12aac7ae0d3e801bfac913d42ea49f7a\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml
		ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:44:5-46:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\3ee40444bc46a2900709890498322b71\AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\3ee40444bc46a2900709890498322b71\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:46:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:45:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:47:5-49:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\3ee40444bc46a2900709890498322b71\AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\3ee40444bc46a2900709890498322b71\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:49:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:48:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:50:5-52:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:52:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:51:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:53:5-55:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:55:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:54:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:56:5-58:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:58:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:57:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:59:5-61:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:61:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:60:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:62:5-64:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:64:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:63:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:65:5-67:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:67:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:66:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:68:5-70:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:70:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:69:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:76:9-78:40
	android:exported
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:78:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:77:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:85:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:83:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:84:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:82:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:86:13-88:58
	android:resource
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:88:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expoview-31.0.0.aar\e17987db9fa7d87c8f182519a3446080\AndroidManifest.xml:87:17-67
activity#expo.modules.payments.stripe.OpenBrowserActivity
ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\dc7cdb5e5bf4bb3ca09ac0d0eb4fa235\AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\dc7cdb5e5bf4bb3ca09ac0d0eb4fa235\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\dc7cdb5e5bf4bb3ca09ac0d0eb4fa235\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\dc7cdb5e5bf4bb3ca09ac0d0eb4fa235\AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-payments-stripe-1.1.0.aar\dc7cdb5e5bf4bb3ca09ac0d0eb4fa235\AndroidManifest.xml:13:13-76
activity#com.stripe.android.view.AddSourceActivity
ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\947ec2ec17a23f2b09b9954874e73284\AndroidManifest.xml:12:9-16:20
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\947ec2ec17a23f2b09b9954874e73284\AndroidManifest.xml:15:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\947ec2ec17a23f2b09b9954874e73284\AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\947ec2ec17a23f2b09b9954874e73284\AndroidManifest.xml:13:13-69
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\947ec2ec17a23f2b09b9954874e73284\AndroidManifest.xml:17:9-20:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\947ec2ec17a23f2b09b9954874e73284\AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\947ec2ec17a23f2b09b9954874e73284\AndroidManifest.xml:18:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\947ec2ec17a23f2b09b9954874e73284\AndroidManifest.xml:21:9-24:20
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\947ec2ec17a23f2b09b9954874e73284\AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\stripe-android-6.0.0.aar\947ec2ec17a23f2b09b9954874e73284\AndroidManifest.xml:22:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\7d948c51f286eea884d3dd7a7218fab0\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\7d948c51f286eea884d3dd7a7218fab0\AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\7d948c51f286eea884d3dd7a7218fab0\AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\7d948c51f286eea884d3dd7a7218fab0\AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
